sales_key,customer_id,order_id,product_key,quantity,sales,profit,discount
842,AJ-10795,CA-2016-134474,673,6,191.47,40.69,0.20
843,AJ-10795,CA-2016-134474,674,2,5.25,0.59,0.20
844,AJ-10795,CA-2016-134474,675,2,59.18,5.18,0.20
845,AJ-10780,CA-2014-149020,676,1,2.89,1.36,0.00
846,AJ-10780,CA-2014-149020,677,1,51.94,21.30,0.00
847,LS-16945,CA-2016-134362,678,4,15.94,5.18,0.20
848,GP-14740,CA-2014-136742,679,6,44.91,-35.93,0.70
849,PK-18910,CA-2016-158099,680,5,1141.47,-760.98,0.70
850,PK-18910,CA-2016-158099,487,3,280.78,-46.80,0.40
851,TB-21520,CA-2015-131128,681,3,34.44,17.22,0.00
852,SM-20005,CA-2014-148488,403,7,106.34,37.22,0.20
853,GA-14725,CA-2017-114636,682,5,192.16,67.26,0.20
854,CC-12430,CA-2016-116736,214,3,322.59,64.52,0.00
855,CC-12430,CA-2016-116736,243,1,29.99,13.20,0.00
856,CC-12430,CA-2016-116736,683,3,371.97,66.95,0.00
857,HP-14815,CA-2017-111689,684,3,68.47,23.11,0.20
858,HP-14815,CA-2017-111689,156,5,1242.90,262.39,0.10
859,DK-13090,CA-2015-129098,412,2,30.84,8.33,0.00
860,GZ-14470,US-2017-123463,571,4,13.48,5.93,0.00
861,PM-19135,CA-2016-165148,535,5,31.40,10.05,0.00
862,LL-16840,CA-2014-134061,685,2,17.46,5.94,0.00
863,JS-15595,CA-2015-143602,686,3,13.94,4.53,0.20
864,OT-18730,CA-2017-115364,687,12,83.76,1.68,0.00
865,EL-13735,CA-2017-150707,61,7,37.66,18.45,0.00
866,CK-12760,CA-2014-104976,363,6,34.68,16.99,0.00
867,JE-15475,CA-2017-132934,688,5,149.95,15.00,0.00
868,JE-15475,CA-2017-132934,401,3,51.31,18.60,0.20
869,TH-21550,CA-2017-133256,689,4,15.92,5.41,0.00
870,TH-21550,CA-2017-133256,690,8,543.92,135.98,0.00
871,PC-18745,CA-2016-105494,322,7,155.82,42.07,0.00
872,PC-18745,CA-2016-105494,691,3,70.01,24.50,0.20
873,HL-15040,CA-2016-140634,692,2,15.65,5.09,0.20
874,MS-17365,CA-2014-144407,419,7,103.60,51.80,0.00
875,GB-14530,CA-2017-160983,693,8,46.96,22.54,0.00
876,JR-16210,US-2016-114622,694,2,8.90,-6.53,0.70
877,TD-20995,CA-2017-150959,695,5,10.44,3.39,0.20
878,TD-20995,CA-2017-150959,696,4,18.34,-32.09,0.80
879,DB-13060,CA-2017-132353,148,3,323.98,20.25,0.20
880,LC-17140,CA-2016-130477,697,3,20.04,9.62,0.00
881,LC-17140,CA-2016-130477,561,2,64.96,2.60,0.00
882,LC-17140,CA-2016-130477,698,2,12.96,6.22,0.00
883,PO-18865,CA-2017-143259,699,4,323.14,12.12,0.20
884,PO-18865,CA-2017-143259,700,7,90.93,2.73,0.00
885,PO-18865,CA-2017-143259,701,3,52.78,19.79,0.20
886,BE-11335,CA-2017-137596,702,4,1199.80,323.95,0.00
887,BE-11335,CA-2017-137596,703,7,1928.78,829.38,0.00
888,BE-11335,CA-2017-137596,704,2,352.38,81.05,0.00
889,SC-20050,CA-2015-133627,336,6,22.20,9.10,0.00
890,BM-11650,CA-2017-102519,262,1,46.94,19.25,0.00
891,BM-11650,CA-2017-102519,395,9,143.73,56.05,0.00
892,KL-16555,US-2014-141215,705,2,99.92,-18.56,0.30
893,KL-16555,US-2014-141215,455,4,797.94,-57.00,0.30
894,KL-16555,US-2014-141215,270,3,8.57,-14.57,0.80
895,RW-19630,CA-2016-165218,622,3,149.35,50.41,0.20
896,RW-19630,CA-2016-165218,706,1,12.99,-0.81,0.20
897,RC-19825,CA-2014-138296,566,2,24.56,6.88,0.00
898,SE-20110,CA-2015-111164,707,3,85.14,34.91,0.00
899,SE-20110,CA-2015-111164,708,1,21.99,10.56,0.00
900,SE-20110,CA-2015-111164,709,5,406.60,113.85,0.00
901,AH-10075,CA-2016-149797,113,2,841.57,294.55,0.20
902,JM-15535,CA-2014-132962,710,3,15.55,5.44,0.20
903,JM-15535,CA-2014-132962,711,5,252.00,53.55,0.20
904,JJ-15760,CA-2015-115091,324,4,46.20,12.94,0.00
905,JJ-15760,CA-2015-115091,328,2,28.84,9.52,0.00
906,AB-10165,CA-2017-144932,479,3,14.59,2.55,0.20
907,AB-10165,CA-2017-144932,712,3,89.86,21.34,0.20
908,AB-10165,CA-2017-144932,599,3,13.87,5.03,0.20
909,CG-12040,CA-2016-140081,713,6,29.72,-21.79,0.70
910,CG-12040,CA-2016-140081,668,3,15.55,5.44,0.20
911,CG-12040,CA-2016-140081,136,2,447.70,33.58,0.20
912,RA-19885,US-2017-111745,323,1,159.99,54.40,0.00
913,RP-19270,CA-2015-148250,714,2,12.96,6.22,0.00
914,RP-19270,CA-2015-148250,715,4,134.48,34.96,0.00
915,RW-19630,CA-2016-142958,4,4,1114.27,41.79,0.20
916,JL-15850,CA-2015-120880,502,5,32.40,15.55,0.00
917,JL-15850,CA-2015-120880,716,3,540.57,140.55,0.00
918,JL-15850,CA-2015-120880,717,5,167.76,62.91,0.20
919,CA-12775,US-2015-140200,718,3,393.17,-204.45,0.50
920,RB-19795,US-2017-110576,719,7,516.49,-12.91,0.20
921,RB-19795,US-2017-110576,218,6,1007.23,75.54,0.20
922,RB-19795,US-2017-110576,720,12,2065.32,-619.60,0.40
923,RB-19795,US-2017-110576,721,3,15.55,5.44,0.20
924,RB-19795,US-2017-110576,216,6,25.34,7.92,0.20
925,KH-16360,CA-2017-131156,722,4,25.47,7.64,0.20
926,GH-14665,CA-2017-136539,205,2,27.17,2.72,0.20
927,GH-14665,CA-2017-136539,261,2,78.85,-11.60,0.32
928,SW-20275,CA-2017-119305,54,5,173.80,43.45,0.00
929,JA-15970,CA-2017-102414,675,1,29.59,2.59,0.20
930,JA-15970,CA-2017-102414,723,2,4.75,-3.17,0.70
931,DL-12925,CA-2015-112571,724,2,204.60,53.20,0.00
932,LW-16990,CA-2017-152142,226,2,321.57,28.14,0.20
933,TB-21190,CA-2015-160059,725,2,6.24,3.06,0.00
934,CV-12805,CA-2016-120859,458,2,21.88,10.94,0.00
935,MS-17365,CA-2014-127488,726,2,4.61,1.67,0.20
936,BS-11800,CA-2017-135279,727,2,9.82,4.81,0.00
937,BS-11800,CA-2017-135279,361,3,35.97,9.71,0.00
938,BS-11800,CA-2017-135279,728,2,12.96,6.22,0.00
939,BS-11800,CA-2017-135279,729,4,191.60,91.97,0.00
940,BS-11800,CA-2017-135279,726,3,8.64,4.23,0.00
941,BS-11800,CA-2017-135279,730,3,501.81,0.00,0.00
942,DL-13315,CA-2014-115791,731,6,127.10,28.60,0.20
943,DL-13315,CA-2014-115791,296,3,124.20,-31.05,0.40
944,DL-13315,CA-2014-115791,572,2,18.59,-13.63,0.70
945,DL-13315,CA-2014-115791,294,3,30.07,10.15,0.20
946,PO-19195,US-2017-103247,452,7,160.93,3.22,0.00
947,PO-19195,US-2017-103247,342,3,75.79,25.58,0.20
948,TD-20995,US-2017-100209,732,2,1.08,-0.79,0.70
949,BW-11110,CA-2017-159366,154,2,3059.98,680.00,0.10
950,RW-19690,CA-2016-145499,511,2,3.28,-2.63,0.70
951,KB-16600,CA-2015-157035,733,3,34.02,16.67,0.00
952,EB-13870,CA-2016-144939,626,6,599.29,93.22,0.10
953,TZ-21580,CA-2014-163419,734,1,3.39,0.81,0.20
954,TZ-21580,CA-2014-163419,735,2,559.98,56.00,0.20
955,TZ-21580,CA-2014-163419,651,5,603.92,75.49,0.20
956,AS-10630,CA-2017-100314,628,2,7.97,2.59,0.20
957,AS-10630,CA-2017-100314,736,4,27.97,9.44,0.20
958,AS-10630,CA-2017-100314,737,3,336.51,44.87,0.40
959,TS-21340,CA-2015-146829,738,2,1.11,-1.89,0.80
960,JG-15805,CA-2017-167899,565,5,520.05,72.81,0.00
961,JG-15805,CA-2017-167899,739,3,17.97,5.21,0.00
962,SL-20155,CA-2015-153549,278,5,1166.92,131.28,0.20
963,TS-21610,CA-2016-110023,613,2,14.62,5.48,0.20
964,RF-19735,CA-2016-105585,258,3,10.23,4.91,0.00
965,RF-19735,CA-2016-105585,740,5,154.90,69.71,0.00
966,MW-18235,CA-2014-117639,741,7,2715.93,1276.49,0.00
967,MW-18235,CA-2014-117639,742,3,617.97,173.03,0.00
968,RD-19585,CA-2015-162537,743,1,10.67,4.91,0.00
969,RD-19585,CA-2015-162537,744,3,36.63,9.89,0.00
970,RD-19585,CA-2015-162537,745,5,24.10,9.16,0.00
971,RD-19585,CA-2015-162537,277,7,33.11,12.91,0.00
972,FM-14290,CA-2016-155488,655,2,44.02,11.45,0.00
973,RH-19495,CA-2015-124891,746,7,2309.65,762.18,0.00
974,RH-19495,CA-2015-124891,252,7,1090.78,-290.88,0.40
975,RH-19495,CA-2015-124891,728,3,19.44,9.33,0.00
976,RA-19945,CA-2015-126445,747,3,484.65,92.08,0.00
977,JK-15730,CA-2015-111199,682,3,115.30,40.35,0.20
978,MT-17815,CA-2015-105312,109,3,7.08,2.48,0.20
979,MT-17815,CA-2015-105312,748,3,4.40,-3.52,0.70
980,AT-10735,CA-2017-135034,159,2,95.98,6.00,0.20
981,PF-19165,CA-2017-118437,29,3,155.25,46.58,0.00
982,PF-19165,CA-2017-118437,749,1,14.03,4.07,0.00
983,JS-15880,US-2015-126214,207,13,1618.37,356.04,0.00
984,JS-15880,US-2015-126214,750,1,99.60,36.85,0.00
985,MO-17800,CA-2015-133025,255,5,32.40,15.55,0.00
986,KM-16225,CA-2015-108665,751,2,13.96,6.70,0.00
987,KM-16225,CA-2015-108665,677,3,155.82,63.89,0.00
988,KM-16225,CA-2015-108665,752,5,124.95,2.50,0.00
989,KM-16225,CA-2015-108665,753,5,601.65,156.43,0.00
990,GT-14710,CA-2015-124450,754,3,22.74,8.87,0.00
991,GT-14710,CA-2015-124450,755,3,1267.53,316.88,0.00
992,GT-14710,CA-2015-124450,756,8,1379.92,648.56,0.00
993,PB-19150,CA-2015-167269,757,2,6.21,2.17,0.20
994,HR-14770,CA-2017-106964,758,2,11.81,4.28,0.20
995,DE-13255,CA-2016-126529,759,3,15.55,5.44,0.20
996,DE-13255,CA-2016-126529,760,3,63.31,20.58,0.20
997,DE-13255,CA-2016-126529,761,2,15.59,-9.87,0.40
998,LA-16780,CA-2014-163552,253,5,177.20,83.28,0.00
999,LA-16780,CA-2014-163552,762,3,197.97,57.41,0.00
1000,LA-16780,CA-2014-163552,455,3,854.94,213.74,0.00
